# TIMESTAMP: 639071824131935315
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824131935315
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824131935315
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 448.2405438054277
                samples = 1
                   last = 114.53059999999999
             count.hist = 1
                    sum = 114.53059999999999
                    min = 114.53059999999999
                    max = 114.53059999999999
                   mean = 114.53059999999999
                 median = 114.53059999999999
                 stddev = 0
                   p999 = 114.53059999999999
                    p99 = 114.53059999999999
                    p98 = 114.53059999999999
                    p95 = 114.53059999999999
                    p75 = 114.53059999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824131935315
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.016581630538057328
                samples = 1
                   last = 17.220499999999998
             count.hist = 1
                    sum = 17.220499999999998
                    min = 17.220499999999998
                    max = 17.220499999999998
                   mean = 17.220499999999998
                 median = 17.220499999999998
                 stddev = 0
                   p999 = 17.220499999999998
                    p99 = 17.220499999999998
                    p98 = 17.220499999999998
                    p95 = 17.220499999999998
                    p75 = 17.220499999999998
--------------------------------------------------------------
