# TIMESTAMP: 639071823640451520
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823640451520
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823640451520
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 326.6127320175195
                samples = 1
                   last = 164.1617
             count.hist = 1
                    sum = 164.1617
                    min = 164.1617
                    max = 164.1617
                   mean = 164.1617
                 median = 164.1617
                 stddev = 0
                   p999 = 164.1617
                    p99 = 164.1617
                    p98 = 164.1617
                    p95 = 164.1617
                    p75 = 164.1617
--------------------------------------------------------------
# TIMESTAMP: 639071823640451520
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009881335047415587
                samples = 1
                   last = 57.5282
             count.hist = 1
                    sum = 57.5282
                    min = 57.5282
                    max = 57.5282
                   mean = 57.5282
                 median = 57.5282
                 stddev = 0
                   p999 = 57.5282
                    p99 = 57.5282
                    p98 = 57.5282
                    p95 = 57.5282
                    p75 = 57.5282
--------------------------------------------------------------
