# TIMESTAMP: 639071822904601418
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822904601418
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822904601418
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 399.56021738739554
                samples = 1
                   last = 129.2397
             count.hist = 1
                    sum = 129.2397
                    min = 129.2397
                    max = 129.2397
                   mean = 129.2397
                 median = 129.2397
                 stddev = 0
                   p999 = 129.2397
                    p99 = 129.2397
                    p98 = 129.2397
                    p95 = 129.2397
                    p75 = 129.2397
--------------------------------------------------------------
# TIMESTAMP: 639071822904601418
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015773816096232896
                samples = 1
                   last = 20.328
             count.hist = 1
                    sum = 20.328
                    min = 20.328
                    max = 20.328
                   mean = 20.328
                 median = 20.328
                 stddev = 0
                   p999 = 20.328
                    p99 = 20.328
                    p98 = 20.328
                    p95 = 20.328
                    p75 = 20.328
--------------------------------------------------------------
