# TIMESTAMP: 639071823705796370
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823705796370
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823705796370
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 327.81099292310705
                samples = 1
                   last = 157.8225
             count.hist = 1
                    sum = 157.8225
                    min = 157.8225
                    max = 157.8225
                   mean = 157.8225
                 median = 157.8225
                 stddev = 0
                   p999 = 157.8225
                    p99 = 157.8225
                    p98 = 157.8225
                    p95 = 157.8225
                    p75 = 157.8225
--------------------------------------------------------------
# TIMESTAMP: 639071823705796370
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011281893914095146
                samples = 1
                   last = 33.4463
             count.hist = 1
                    sum = 33.4463
                    min = 33.4463
                    max = 33.4463
                   mean = 33.4463
                 median = 33.4463
                 stddev = 0
                   p999 = 33.4463
                    p99 = 33.4463
                    p98 = 33.4463
                    p95 = 33.4463
                    p75 = 33.4463
--------------------------------------------------------------
