# TIMESTAMP: 639071824324331001
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824324331001
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824324331001
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 400.8926543102642
                samples = 1
                   last = 126.8917
             count.hist = 1
                    sum = 126.8917
                    min = 126.8917
                    max = 126.8917
                   mean = 126.8917
                 median = 126.8917
                 stddev = 0
                   p999 = 126.8917
                    p99 = 126.8917
                    p98 = 126.8917
                    p95 = 126.8917
                    p75 = 126.8917
--------------------------------------------------------------
# TIMESTAMP: 639071824324331001
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012949241562921661
                samples = 1
                   last = 20.6894
             count.hist = 1
                    sum = 20.6894
                    min = 20.6894
                    max = 20.6894
                   mean = 20.6894
                 median = 20.6894
                 stddev = 0
                   p999 = 20.6894
                    p99 = 20.6894
                    p98 = 20.6894
                    p95 = 20.6894
                    p75 = 20.6894
--------------------------------------------------------------
