# TIMESTAMP: 639071823758691336
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823758691336
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823758691336
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 387.0977731555436
                samples = 1
                   last = 129.0271
             count.hist = 1
                    sum = 129.0271
                    min = 129.0271
                    max = 129.0271
                   mean = 129.0271
                 median = 129.0271
                 stddev = 0
                   p999 = 129.0271
                    p99 = 129.0271
                    p98 = 129.0271
                    p95 = 129.0271
                    p75 = 129.0271
--------------------------------------------------------------
# TIMESTAMP: 639071823758691336
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01114968903517281
                samples = 1
                   last = 25.5403
             count.hist = 1
                    sum = 25.5403
                    min = 25.5403
                    max = 25.5403
                   mean = 25.5403
                 median = 25.5403
                 stddev = 0
                   p999 = 25.5403
                    p99 = 25.5403
                    p98 = 25.5403
                    p95 = 25.5403
                    p75 = 25.5403
--------------------------------------------------------------
