# TIMESTAMP: 639071822144664366
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822144664366
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822144664366
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 170.16043860554657
                samples = 1
                   last = 331.3597
             count.hist = 1
                    sum = 331.3597
                    min = 331.3597
                    max = 331.3597
                   mean = 331.3597
                 median = 331.3597
                 stddev = 0
                   p999 = 331.3597
                    p99 = 331.3597
                    p98 = 331.3597
                    p95 = 331.3597
                    p75 = 331.3597
--------------------------------------------------------------
# TIMESTAMP: 639071822144664366
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004041140425992777
                samples = 1
                   last = 202.88909999999998
             count.hist = 1
                    sum = 202.88909999999998
                    min = 202.88909999999998
                    max = 202.88909999999998
                   mean = 202.88909999999998
                 median = 202.88909999999998
                 stddev = 0
                   p999 = 202.88909999999998
                    p99 = 202.88909999999998
                    p98 = 202.88909999999998
                    p95 = 202.88909999999998
                    p75 = 202.88909999999998
--------------------------------------------------------------
