# TIMESTAMP: 639071822825258880
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822825258880
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822825258880
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 305.1819901934854
                samples = 1
                   last = 165.9408
             count.hist = 1
                    sum = 165.9408
                    min = 165.9408
                    max = 165.9408
                   mean = 165.9408
                 median = 165.9408
                 stddev = 0
                   p999 = 165.9408
                    p99 = 165.9408
                    p98 = 165.9408
                    p95 = 165.9408
                    p75 = 165.9408
--------------------------------------------------------------
# TIMESTAMP: 639071822825258880
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010588901772052711
                samples = 1
                   last = 28.5402
             count.hist = 1
                    sum = 28.5402
                    min = 28.5402
                    max = 28.5402
                   mean = 28.5402
                 median = 28.5402
                 stddev = 0
                   p999 = 28.5402
                    p99 = 28.5402
                    p98 = 28.5402
                    p95 = 28.5402
                    p75 = 28.5402
--------------------------------------------------------------
