# TIMESTAMP: 639071823888878721
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823888878721
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823888878721
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 433.38040326046524
                samples = 1
                   last = 117.42349999999999
             count.hist = 1
                    sum = 117.42349999999999
                    min = 117.42349999999999
                    max = 117.42349999999999
                   mean = 117.42349999999999
                 median = 117.42349999999999
                 stddev = 0
                   p999 = 117.42349999999999
                    p99 = 117.42349999999999
                    p98 = 117.42349999999999
                    p95 = 117.42349999999999
                    p75 = 117.42349999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823888878721
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01534394213492542
                samples = 1
                   last = 21.0903
             count.hist = 1
                    sum = 21.0903
                    min = 21.0903
                    max = 21.0903
                   mean = 21.0903
                 median = 21.0903
                 stddev = 0
                   p999 = 21.0903
                    p99 = 21.0903
                    p98 = 21.0903
                    p95 = 21.0903
                    p75 = 21.0903
--------------------------------------------------------------
