# TIMESTAMP: 639071823849642288
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823849642288
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823849642288
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 449.857057919846
                samples = 1
                   last = 113.41199999999999
             count.hist = 1
                    sum = 113.41199999999999
                    min = 113.41199999999999
                    max = 113.41199999999999
                   mean = 113.41199999999999
                 median = 113.41199999999999
                 stddev = 0
                   p999 = 113.41199999999999
                    p99 = 113.41199999999999
                    p98 = 113.41199999999999
                    p95 = 113.41199999999999
                    p75 = 113.41199999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823849642288
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01457870459462454
                samples = 1
                   last = 23.4167
             count.hist = 1
                    sum = 23.4167
                    min = 23.4167
                    max = 23.4167
                   mean = 23.4167
                 median = 23.4167
                 stddev = 0
                   p999 = 23.4167
                    p99 = 23.4167
                    p98 = 23.4167
                    p95 = 23.4167
                    p75 = 23.4167
--------------------------------------------------------------
