# TIMESTAMP: 639071824608662672
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824608662672
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824608662672
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 368.84240654916573
                samples = 1
                   last = 140.3666
             count.hist = 1
                    sum = 140.3666
                    min = 140.3666
                    max = 140.3666
                   mean = 140.3666
                 median = 140.3666
                 stddev = 0
                   p999 = 140.3666
                    p99 = 140.3666
                    p98 = 140.3666
                    p95 = 140.3666
                    p75 = 140.3666
--------------------------------------------------------------
# TIMESTAMP: 639071824608662672
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0139640425903299
                samples = 1
                   last = 23.3262
             count.hist = 1
                    sum = 23.3262
                    min = 23.3262
                    max = 23.3262
                   mean = 23.3262
                 median = 23.3262
                 stddev = 0
                   p999 = 23.3262
                    p99 = 23.3262
                    p98 = 23.3262
                    p95 = 23.3262
                    p75 = 23.3262
--------------------------------------------------------------
