# TIMESTAMP: 639071822579859159
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822579859159
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822579859159
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 311.393579687174
                samples = 1
                   last = 170.0797
             count.hist = 1
                    sum = 170.0797
                    min = 170.0797
                    max = 170.0797
                   mean = 170.0797
                 median = 170.0797
                 stddev = 0
                   p999 = 170.0797
                    p99 = 170.0797
                    p98 = 170.0797
                    p95 = 170.0797
                    p75 = 170.0797
--------------------------------------------------------------
# TIMESTAMP: 639071822579859159
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010263178691177875
                samples = 1
                   last = 49.2292
             count.hist = 1
                    sum = 49.2292
                    min = 49.2292
                    max = 49.2292
                   mean = 49.2292
                 median = 49.2292
                 stddev = 0
                   p999 = 49.2292
                    p99 = 49.2292
                    p98 = 49.2292
                    p95 = 49.2292
                    p75 = 49.2292
--------------------------------------------------------------
