# TIMESTAMP: 639071821347626225
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821347626225
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821347626225
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 260.0001473334168
                samples = 1
                   last = 199.36579999999998
             count.hist = 1
                    sum = 199.36579999999998
                    min = 199.36579999999998
                    max = 199.36579999999998
                   mean = 199.36579999999998
                 median = 199.36579999999998
                 stddev = 0
                   p999 = 199.36579999999998
                    p99 = 199.36579999999998
                    p98 = 199.36579999999998
                    p95 = 199.36579999999998
                    p75 = 199.36579999999998
--------------------------------------------------------------
# TIMESTAMP: 639071821347626225
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010568478456156667
                samples = 1
                   last = 27.2331
             count.hist = 1
                    sum = 27.2331
                    min = 27.2331
                    max = 27.2331
                   mean = 27.2331
                 median = 27.2331
                 stddev = 0
                   p999 = 27.2331
                    p99 = 27.2331
                    p98 = 27.2331
                    p95 = 27.2331
                    p75 = 27.2331
--------------------------------------------------------------
