# TIMESTAMP: 639071822219480271
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822219480271
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822219480271
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 336.81903611373707
                samples = 1
                   last = 156.1508
             count.hist = 1
                    sum = 156.1508
                    min = 156.1508
                    max = 156.1508
                   mean = 156.1508
                 median = 156.1508
                 stddev = 0
                   p999 = 156.1508
                    p99 = 156.1508
                    p98 = 156.1508
                    p95 = 156.1508
                    p75 = 156.1508
--------------------------------------------------------------
# TIMESTAMP: 639071822219480271
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012859867311889076
                samples = 1
                   last = 28.77
             count.hist = 1
                    sum = 28.77
                    min = 28.77
                    max = 28.77
                   mean = 28.77
                 median = 28.77
                 stddev = 0
                   p999 = 28.77
                    p99 = 28.77
                    p98 = 28.77
                    p95 = 28.77
                    p75 = 28.77
--------------------------------------------------------------
