# TIMESTAMP: 639071824554985497
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824554985497
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824554985497
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 452.363486124127
                samples = 1
                   last = 111.83699999999999
             count.hist = 1
                    sum = 111.83699999999999
                    min = 111.83699999999999
                    max = 111.83699999999999
                   mean = 111.83699999999999
                 median = 111.83699999999999
                 stddev = 0
                   p999 = 111.83699999999999
                    p99 = 111.83699999999999
                    p98 = 111.83699999999999
                    p95 = 111.83699999999999
                    p75 = 111.83699999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824554985497
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014972054659977155
                samples = 1
                   last = 19.0282
             count.hist = 1
                    sum = 19.0282
                    min = 19.0282
                    max = 19.0282
                   mean = 19.0282
                 median = 19.0282
                 stddev = 0
                   p999 = 19.0282
                    p99 = 19.0282
                    p98 = 19.0282
                    p95 = 19.0282
                    p75 = 19.0282
--------------------------------------------------------------
