# TIMESTAMP: 639071822169590152
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822169590152
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822169590152
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 347.10491361715714
                samples = 1
                   last = 152.7302
             count.hist = 1
                    sum = 152.7302
                    min = 152.7302
                    max = 152.7302
                   mean = 152.7302
                 median = 152.7302
                 stddev = 0
                   p999 = 152.7302
                    p99 = 152.7302
                    p98 = 152.7302
                    p95 = 152.7302
                    p75 = 152.7302
--------------------------------------------------------------
# TIMESTAMP: 639071822169590152
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011625879207115037
                samples = 1
                   last = 38.1278
             count.hist = 1
                    sum = 38.1278
                    min = 38.1278
                    max = 38.1278
                   mean = 38.1278
                 median = 38.1278
                 stddev = 0
                   p999 = 38.1278
                    p99 = 38.1278
                    p98 = 38.1278
                    p95 = 38.1278
                    p75 = 38.1278
--------------------------------------------------------------
