# TIMESTAMP: 639071823836694279
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823836694279
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823836694279
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 428.8621358335043
                samples = 1
                   last = 120.0453
             count.hist = 1
                    sum = 120.0453
                    min = 120.0453
                    max = 120.0453
                   mean = 120.0453
                 median = 120.0453
                 stddev = 0
                   p999 = 120.0453
                    p99 = 120.0453
                    p98 = 120.0453
                    p95 = 120.0453
                    p75 = 120.0453
--------------------------------------------------------------
# TIMESTAMP: 639071823836694279
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014872564431667259
                samples = 1
                   last = 24.1325
             count.hist = 1
                    sum = 24.1325
                    min = 24.1325
                    max = 24.1325
                   mean = 24.1325
                 median = 24.1325
                 stddev = 0
                   p999 = 24.1325
                    p99 = 24.1325
                    p98 = 24.1325
                    p95 = 24.1325
                    p75 = 24.1325
--------------------------------------------------------------
