# TIMESTAMP: 639065177805221945
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177805221945
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177805221945
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 397.4839267437123
                samples = 1
                   last = 135.7671
             count.hist = 1
                    sum = 135.7671
                    min = 135.7671
                    max = 135.7671
                   mean = 135.7671
                 median = 135.7671
                 stddev = 0
                   p999 = 135.7671
                    p99 = 135.7671
                    p98 = 135.7671
                    p95 = 135.7671
                    p75 = 135.7671
--------------------------------------------------------------
# TIMESTAMP: 639065177805221945
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010090593347069994
                samples = 1
                   last = 65.3963
             count.hist = 1
                    sum = 65.3963
                    min = 65.3963
                    max = 65.3963
                   mean = 65.3963
                 median = 65.3963
                 stddev = 0
                   p999 = 65.3963
                    p99 = 65.3963
                    p98 = 65.3963
                    p95 = 65.3963
                    p75 = 65.3963
--------------------------------------------------------------
