# TIMESTAMP: 639065383351434155
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383351434155
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383351434155
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 396.7855083351409
                samples = 1
                   last = 137.10479999999998
             count.hist = 1
                    sum = 137.10479999999998
                    min = 137.10479999999998
                    max = 137.10479999999998
                   mean = 137.10479999999998
                 median = 137.10479999999998
                 stddev = 0
                   p999 = 137.10479999999998
                    p99 = 137.10479999999998
                    p98 = 137.10479999999998
                    p95 = 137.10479999999998
                    p75 = 137.10479999999998
--------------------------------------------------------------
# TIMESTAMP: 639065383351434155
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010778219804547762
                samples = 1
                   last = 62.4266
             count.hist = 1
                    sum = 62.4266
                    min = 62.4266
                    max = 62.4266
                   mean = 62.4266
                 median = 62.4266
                 stddev = 0
                   p999 = 62.4266
                    p99 = 62.4266
                    p98 = 62.4266
                    p95 = 62.4266
                    p75 = 62.4266
--------------------------------------------------------------
