# TIMESTAMP: 639065384251811965
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384251811965
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065384251811965
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 257.1775026264252
                samples = 1
                   last = 220.70149999999998
             count.hist = 1
                    sum = 220.70149999999998
                    min = 220.70149999999998
                    max = 220.70149999999998
                   mean = 220.70149999999998
                 median = 220.70149999999998
                 stddev = 0
                   p999 = 220.70149999999998
                    p99 = 220.70149999999998
                    p98 = 220.70149999999998
                    p95 = 220.70149999999998
                    p75 = 220.70149999999998
--------------------------------------------------------------
# TIMESTAMP: 639065384251811965
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005559620255698054
                samples = 1
                   last = 151.69629999999998
             count.hist = 1
                    sum = 151.69629999999998
                    min = 151.69629999999998
                    max = 151.69629999999998
                   mean = 151.69629999999998
                 median = 151.69629999999998
                 stddev = 0
                   p999 = 151.69629999999998
                    p99 = 151.69629999999998
                    p98 = 151.69629999999998
                    p95 = 151.69629999999998
                    p75 = 151.69629999999998
--------------------------------------------------------------
