# TIMESTAMP: 639065283419848980
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283419848980
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283419848980
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 581.1363152083374
                samples = 1
                   last = 88.3502
             count.hist = 1
                    sum = 88.3502
                    min = 88.3502
                    max = 88.3502
                   mean = 88.3502
                 median = 88.3502
                 stddev = 0
                   p999 = 88.3502
                    p99 = 88.3502
                    p98 = 88.3502
                    p95 = 88.3502
                    p75 = 88.3502
--------------------------------------------------------------
# TIMESTAMP: 639065283419848980
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.020477158753268665
                samples = 1
                   last = 14.4117
             count.hist = 1
                    sum = 14.4117
                    min = 14.4117
                    max = 14.4117
                   mean = 14.4117
                 median = 14.4117
                 stddev = 0
                   p999 = 14.4117
                    p99 = 14.4117
                    p98 = 14.4117
                    p95 = 14.4117
                    p75 = 14.4117
--------------------------------------------------------------
