# TIMESTAMP: 639065558905605791
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065558905605791
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065558905605791
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 34.550517347929926
                samples = 1
                   last = 1722.7522999999999
             count.hist = 1
                    sum = 1722.7522999999999
                    min = 1722.7522999999999
                    max = 1722.7522999999999
                   mean = 1722.7522999999999
                 median = 1722.7522999999999
                 stddev = 0
                   p999 = 1722.7522999999999
                    p99 = 1722.7522999999999
                    p98 = 1722.7522999999999
                    p95 = 1722.7522999999999
                    p75 = 1722.7522999999999
--------------------------------------------------------------
# TIMESTAMP: 639065558905605791
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.000592834609637084
                samples = 1
                   last = 1658.7912999999999
             count.hist = 1
                    sum = 1658.7912999999999
                    min = 1658.7912999999999
                    max = 1658.7912999999999
                   mean = 1658.7912999999999
                 median = 1658.7912999999999
                 stddev = 0
                   p999 = 1658.7912999999999
                    p99 = 1658.7912999999999
                    p98 = 1658.7912999999999
                    p95 = 1658.7912999999999
                    p75 = 1658.7912999999999
--------------------------------------------------------------
