# TIMESTAMP: 639065213142251623
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213142251623
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213142251623
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 125.9373940026934
                samples = 1
                   last = 459.8746
             count.hist = 1
                    sum = 459.8746
                    min = 459.8746
                    max = 459.8746
                   mean = 459.8746
                 median = 459.8746
                 stddev = 0
                   p999 = 459.8746
                    p99 = 459.8746
                    p98 = 459.8746
                    p95 = 459.8746
                    p75 = 459.8746
--------------------------------------------------------------
# TIMESTAMP: 639065213142251623
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002357160771564721
                samples = 1
                   last = 383.9079
             count.hist = 1
                    sum = 383.9079
                    min = 383.9079
                    max = 383.9079
                   mean = 383.9079
                 median = 383.9079
                 stddev = 0
                   p999 = 383.9079
                    p99 = 383.9079
                    p98 = 383.9079
                    p95 = 383.9079
                    p75 = 383.9079
--------------------------------------------------------------
