# TIMESTAMP: 639065177666343286
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177666343286
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177666343286
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 101.93854838487715
                samples = 1
                   last = 575.2076
             count.hist = 1
                    sum = 575.2076
                    min = 575.2076
                    max = 575.2076
                   mean = 575.2076
                 median = 575.2076
                 stddev = 0
                   p999 = 575.2076
                    p99 = 575.2076
                    p98 = 575.2076
                    p95 = 575.2076
                    p75 = 575.2076
--------------------------------------------------------------
# TIMESTAMP: 639065177666343286
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018791160863423776
                samples = 1
                   last = 503.35659999999996
             count.hist = 1
                    sum = 503.35659999999996
                    min = 503.35659999999996
                    max = 503.35659999999996
                   mean = 503.35659999999996
                 median = 503.35659999999996
                 stddev = 0
                   p999 = 503.35659999999996
                    p99 = 503.35659999999996
                    p98 = 503.35659999999996
                    p95 = 503.35659999999996
                    p75 = 503.35659999999996
--------------------------------------------------------------
