# TIMESTAMP: 639065383150493461
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383150493461
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383150493461
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 220.3779849738944
                samples = 1
                   last = 258.84389999999996
             count.hist = 1
                    sum = 258.84389999999996
                    min = 258.84389999999996
                    max = 258.84389999999996
                   mean = 258.84389999999996
                 median = 258.84389999999996
                 stddev = 0
                   p999 = 258.84389999999996
                    p99 = 258.84389999999996
                    p98 = 258.84389999999996
                    p95 = 258.84389999999996
                    p75 = 258.84389999999996
--------------------------------------------------------------
# TIMESTAMP: 639065383150493461
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0050803146950134685
                samples = 1
                   last = 169.619
             count.hist = 1
                    sum = 169.619
                    min = 169.619
                    max = 169.619
                   mean = 169.619
                 median = 169.619
                 stddev = 0
                   p999 = 169.619
                    p99 = 169.619
                    p98 = 169.619
                    p95 = 169.619
                    p75 = 169.619
--------------------------------------------------------------
