# TIMESTAMP: 639065214246455718
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214246455718
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065214246455718
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 182.2434718110354
                samples = 1
                   last = 314.6938
             count.hist = 1
                    sum = 314.6938
                    min = 314.6938
                    max = 314.6938
                   mean = 314.6938
                 median = 314.6938
                 stddev = 0
                   p999 = 314.6938
                    p99 = 314.6938
                    p98 = 314.6938
                    p95 = 314.6938
                    p75 = 314.6938
--------------------------------------------------------------
# TIMESTAMP: 639065214246455718
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0037359965509279843
                samples = 1
                   last = 237.6966
             count.hist = 1
                    sum = 237.6966
                    min = 237.6966
                    max = 237.6966
                   mean = 237.6966
                 median = 237.6966
                 stddev = 0
                   p999 = 237.6966
                    p99 = 237.6966
                    p98 = 237.6966
                    p95 = 237.6966
                    p75 = 237.6966
--------------------------------------------------------------
