# TIMESTAMP: 639065383446896823
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383446896823
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383446896823
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 293.2340638282587
                samples = 1
                   last = 191.4467
             count.hist = 1
                    sum = 191.4467
                    min = 191.4467
                    max = 191.4467
                   mean = 191.4467
                 median = 191.4467
                 stddev = 0
                   p999 = 191.4467
                    p99 = 191.4467
                    p98 = 191.4467
                    p95 = 191.4467
                    p75 = 191.4467
--------------------------------------------------------------
# TIMESTAMP: 639065383446896823
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006802406419294889
                samples = 1
                   last = 117.9776
             count.hist = 1
                    sum = 117.9776
                    min = 117.9776
                    max = 117.9776
                   mean = 117.9776
                 median = 117.9776
                 stddev = 0
                   p999 = 117.9776
                    p99 = 117.9776
                    p98 = 117.9776
                    p95 = 117.9776
                    p75 = 117.9776
--------------------------------------------------------------
