# TIMESTAMP: 639065283989549578
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283989549578
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283989549578
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 36.34820710045263
                samples = 1
                   last = 1634.4616999999998
             count.hist = 1
                    sum = 1634.4616999999998
                    min = 1634.4616999999998
                    max = 1634.4616999999998
                   mean = 1634.4616999999998
                 median = 1634.4616999999998
                 stddev = 0
                   p999 = 1634.4616999999998
                    p99 = 1634.4616999999998
                    p98 = 1634.4616999999998
                    p95 = 1634.4616999999998
                    p75 = 1634.4616999999998
--------------------------------------------------------------
# TIMESTAMP: 639065283989549578
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006282429113781703
                samples = 1
                   last = 1555.5711
             count.hist = 1
                    sum = 1555.5711
                    min = 1555.5711
                    max = 1555.5711
                   mean = 1555.5711
                 median = 1555.5711
                 stddev = 0
                   p999 = 1555.5711
                    p99 = 1555.5711
                    p98 = 1555.5711
                    p95 = 1555.5711
                    p75 = 1555.5711
--------------------------------------------------------------
