# TIMESTAMP: 639065383303883723
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383303883723
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383303883723
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 649.8675894786437
                samples = 1
                   last = 80.1706
             count.hist = 1
                    sum = 80.1706
                    min = 80.1706
                    max = 80.1706
                   mean = 80.1706
                 median = 80.1706
                 stddev = 0
                   p999 = 80.1706
                    p99 = 80.1706
                    p98 = 80.1706
                    p95 = 80.1706
                    p75 = 80.1706
--------------------------------------------------------------
# TIMESTAMP: 639065383303883723
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02710835208327686
                samples = 1
                   last = 9.082099999999999
             count.hist = 1
                    sum = 9.082099999999999
                    min = 9.082099999999999
                    max = 9.082099999999999
                   mean = 9.082099999999999
                 median = 9.082099999999999
                 stddev = 0
                   p999 = 9.082099999999999
                    p99 = 9.082099999999999
                    p98 = 9.082099999999999
                    p95 = 9.082099999999999
                    p75 = 9.082099999999999
--------------------------------------------------------------
