# TIMESTAMP: 639065177265797368
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177265797368
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177265797368
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 96.86596623962768
                samples = 1
                   last = 601.8057
             count.hist = 1
                    sum = 601.8057
                    min = 601.8057
                    max = 601.8057
                   mean = 601.8057
                 median = 601.8057
                 stddev = 0
                   p999 = 601.8057
                    p99 = 601.8057
                    p98 = 601.8057
                    p95 = 601.8057
                    p75 = 601.8057
--------------------------------------------------------------
# TIMESTAMP: 639065177265797368
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0017434022250345238
                samples = 1
                   last = 538.0489
             count.hist = 1
                    sum = 538.0489
                    min = 538.0489
                    max = 538.0489
                   mean = 538.0489
                 median = 538.0489
                 stddev = 0
                   p999 = 538.0489
                    p99 = 538.0489
                    p98 = 538.0489
                    p95 = 538.0489
                    p75 = 538.0489
--------------------------------------------------------------
