# TIMESTAMP: 639065383371333315
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383371333315
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383371333315
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 436.689486118369
                samples = 1
                   last = 124.7667
             count.hist = 1
                    sum = 124.7667
                    min = 124.7667
                    max = 124.7667
                   mean = 124.7667
                 median = 124.7667
                 stddev = 0
                   p999 = 124.7667
                    p99 = 124.7667
                    p98 = 124.7667
                    p95 = 124.7667
                    p75 = 124.7667
--------------------------------------------------------------
# TIMESTAMP: 639065383371333315
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012049571938956869
                samples = 1
                   last = 55.2876
             count.hist = 1
                    sum = 55.2876
                    min = 55.2876
                    max = 55.2876
                   mean = 55.2876
                 median = 55.2876
                 stddev = 0
                   p999 = 55.2876
                    p99 = 55.2876
                    p98 = 55.2876
                    p95 = 55.2876
                    p75 = 55.2876
--------------------------------------------------------------
