# TIMESTAMP: 639065383767859781
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383767859781
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383767859781
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 516.735780077252
                samples = 1
                   last = 101.9487
             count.hist = 1
                    sum = 101.9487
                    min = 101.9487
                    max = 101.9487
                   mean = 101.9487
                 median = 101.9487
                 stddev = 0
                   p999 = 101.9487
                    p99 = 101.9487
                    p98 = 101.9487
                    p95 = 101.9487
                    p75 = 101.9487
--------------------------------------------------------------
# TIMESTAMP: 639065383767859781
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.020718046039641908
                samples = 1
                   last = 19.254099999999998
             count.hist = 1
                    sum = 19.254099999999998
                    min = 19.254099999999998
                    max = 19.254099999999998
                   mean = 19.254099999999998
                 median = 19.254099999999998
                 stddev = 0
                   p999 = 19.254099999999998
                    p99 = 19.254099999999998
                    p98 = 19.254099999999998
                    p95 = 19.254099999999998
                    p75 = 19.254099999999998
--------------------------------------------------------------
