# TIMESTAMP: 639065383247355288
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383247355288
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065383247355288
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 221.1294333226577
                samples = 1
                   last = 256.86539999999997
             count.hist = 1
                    sum = 256.86539999999997
                    min = 256.86539999999997
                    max = 256.86539999999997
                   mean = 256.86539999999997
                 median = 256.86539999999997
                 stddev = 0
                   p999 = 256.86539999999997
                    p99 = 256.86539999999997
                    p98 = 256.86539999999997
                    p95 = 256.86539999999997
                    p75 = 256.86539999999997
--------------------------------------------------------------
# TIMESTAMP: 639065383247355288
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004568669617113506
                samples = 1
                   last = 187.2875
             count.hist = 1
                    sum = 187.2875
                    min = 187.2875
                    max = 187.2875
                   mean = 187.2875
                 median = 187.2875
                 stddev = 0
                   p999 = 187.2875
                    p99 = 187.2875
                    p98 = 187.2875
                    p95 = 187.2875
                    p75 = 187.2875
--------------------------------------------------------------
