# TIMESTAMP: 639065537626508306
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065537626508306
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065537626508306
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.65829398790962
                samples = 1
                   last = 229.5138
             count.hist = 1
                    sum = 229.5138
                    min = 229.5138
                    max = 229.5138
                   mean = 229.5138
                 median = 229.5138
                 stddev = 0
                   p999 = 229.5138
                    p99 = 229.5138
                    p98 = 229.5138
                    p95 = 229.5138
                    p75 = 229.5138
--------------------------------------------------------------
# TIMESTAMP: 639065537626508306
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03672608947944441
                samples = 1
                   last = 0.8481
             count.hist = 1
                    sum = 0.8481
                    min = 0.8481
                    max = 0.8481
                   mean = 0.8481
                 median = 0.8481
                 stddev = 0
                   p999 = 0.8481
                    p99 = 0.8481
                    p98 = 0.8481
                    p95 = 0.8481
                    p75 = 0.8481
--------------------------------------------------------------
# TIMESTAMP: 639065537626508306
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005051816481652307
                samples = 1
                   last = 164.89759999999998
             count.hist = 1
                    sum = 164.89759999999998
                    min = 164.89759999999998
                    max = 164.89759999999998
                   mean = 164.89759999999998
                 median = 164.89759999999998
                 stddev = 0
                   p999 = 164.89759999999998
                    p99 = 164.89759999999998
                    p98 = 164.89759999999998
                    p95 = 164.89759999999998
                    p75 = 164.89759999999998
--------------------------------------------------------------
