# TIMESTAMP: 639065537601159598
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065537601159598
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065537601159598
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 254.0742930171068
                samples = 1
                   last = 221.7788
             count.hist = 1
                    sum = 221.7788
                    min = 221.7788
                    max = 221.7788
                   mean = 221.7788
                 median = 221.7788
                 stddev = 0
                   p999 = 221.7788
                    p99 = 221.7788
                    p98 = 221.7788
                    p95 = 221.7788
                    p75 = 221.7788
--------------------------------------------------------------
# TIMESTAMP: 639065537601159598
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03735957469860163
                samples = 1
                   last = 0.6075999999999999
             count.hist = 1
                    sum = 0.6075999999999999
                    min = 0.6075999999999999
                    max = 0.6075999999999999
                   mean = 0.6075999999999999
                 median = 0.6075999999999999
                 stddev = 0
                   p999 = 0.6075999999999999
                    p99 = 0.6075999999999999
                    p98 = 0.6075999999999999
                    p95 = 0.6075999999999999
                    p75 = 0.6075999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065537601159598
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005427243459628907
                samples = 1
                   last = 152.2095
             count.hist = 1
                    sum = 152.2095
                    min = 152.2095
                    max = 152.2095
                   mean = 152.2095
                 median = 152.2095
                 stddev = 0
                   p999 = 152.2095
                    p99 = 152.2095
                    p98 = 152.2095
                    p95 = 152.2095
                    p75 = 152.2095
--------------------------------------------------------------
