# TIMESTAMP: 639065596918907761
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065596918907761
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065596918907761
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 38.27159115734886
                samples = 1
                   last = 1555.1805
             count.hist = 1
                    sum = 1555.1805
                    min = 1555.1805
                    max = 1555.1805
                   mean = 1555.1805
                 median = 1555.1805
                 stddev = 0
                   p999 = 1555.1805
                    p99 = 1555.1805
                    p98 = 1555.1805
                    p95 = 1555.1805
                    p75 = 1555.1805
--------------------------------------------------------------
# TIMESTAMP: 639065596918907761
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02773109709766338
                samples = 1
                   last = 11.7737
             count.hist = 1
                    sum = 11.7737
                    min = 11.7737
                    max = 11.7737
                   mean = 11.7737
                 median = 11.7737
                 stddev = 0
                   p999 = 11.7737
                    p99 = 11.7737
                    p98 = 11.7737
                    p95 = 11.7737
                    p75 = 11.7737
--------------------------------------------------------------
# TIMESTAMP: 639065596918907761
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006562814502376231
                samples = 1
                   last = 1479.7334999999998
             count.hist = 1
                    sum = 1479.7334999999998
                    min = 1479.7334999999998
                    max = 1479.7334999999998
                   mean = 1479.7334999999998
                 median = 1479.7334999999998
                 stddev = 0
                   p999 = 1479.7334999999998
                    p99 = 1479.7334999999998
                    p98 = 1479.7334999999998
                    p95 = 1479.7334999999998
                    p75 = 1479.7334999999998
--------------------------------------------------------------
