# TIMESTAMP: 639065195245142770
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195245142770
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195245142770
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 276.7536611049943
                samples = 1
                   last = 199.8981
             count.hist = 1
                    sum = 199.8981
                    min = 199.8981
                    max = 199.8981
                   mean = 199.8981
                 median = 199.8981
                 stddev = 0
                   p999 = 199.8981
                    p99 = 199.8981
                    p98 = 199.8981
                    p95 = 199.8981
                    p75 = 199.8981
--------------------------------------------------------------
# TIMESTAMP: 639065195245142770
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011668107677964895
                samples = 1
                   last = 48.300799999999995
             count.hist = 1
                    sum = 48.300799999999995
                    min = 48.300799999999995
                    max = 48.300799999999995
                   mean = 48.300799999999995
                 median = 48.300799999999995
                 stddev = 0
                   p999 = 48.300799999999995
                    p99 = 48.300799999999995
                    p98 = 48.300799999999995
                    p95 = 48.300799999999995
                    p75 = 48.300799999999995
--------------------------------------------------------------
