# TIMESTAMP: 639065442162409544
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065442162409544
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065442162409544
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 116.3475930882549
                samples = 1
                   last = 501.8594
             count.hist = 1
                    sum = 501.8594
                    min = 501.8594
                    max = 501.8594
                   mean = 501.8594
                 median = 501.8594
                 stddev = 0
                   p999 = 501.8594
                    p99 = 501.8594
                    p98 = 501.8594
                    p95 = 501.8594
                    p75 = 501.8594
--------------------------------------------------------------
# TIMESTAMP: 639065442162409544
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0021518166927610304
                samples = 1
                   last = 435.42089999999996
             count.hist = 1
                    sum = 435.42089999999996
                    min = 435.42089999999996
                    max = 435.42089999999996
                   mean = 435.42089999999996
                 median = 435.42089999999996
                 stddev = 0
                   p999 = 435.42089999999996
                    p99 = 435.42089999999996
                    p98 = 435.42089999999996
                    p95 = 435.42089999999996
                    p75 = 435.42089999999996
--------------------------------------------------------------
