# TIMESTAMP: 639065213269949152
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213269949152
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213269949152
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 100.73404901517358
                samples = 1
                   last = 581.5088999999999
             count.hist = 1
                    sum = 581.5088999999999
                    min = 581.5088999999999
                    max = 581.5088999999999
                   mean = 581.5088999999999
                 median = 581.5088999999999
                 stddev = 0
                   p999 = 581.5088999999999
                    p99 = 581.5088999999999
                    p98 = 581.5088999999999
                    p95 = 581.5088999999999
                    p75 = 581.5088999999999
--------------------------------------------------------------
# TIMESTAMP: 639065213269949152
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018319504244903926
                samples = 1
                   last = 515.6757
             count.hist = 1
                    sum = 515.6757
                    min = 515.6757
                    max = 515.6757
                   mean = 515.6757
                 median = 515.6757
                 stddev = 0
                   p999 = 515.6757
                    p99 = 515.6757
                    p98 = 515.6757
                    p95 = 515.6757
                    p75 = 515.6757
--------------------------------------------------------------
