# TIMESTAMP: 639065213406465893
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213406465893
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065213406465893
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 104.8879167721373
                samples = 1
                   last = 556.2694
             count.hist = 1
                    sum = 556.2694
                    min = 556.2694
                    max = 556.2694
                   mean = 556.2694
                 median = 556.2694
                 stddev = 0
                   p999 = 556.2694
                    p99 = 556.2694
                    p98 = 556.2694
                    p95 = 556.2694
                    p75 = 556.2694
--------------------------------------------------------------
# TIMESTAMP: 639065213406465893
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0019566764441788583
                samples = 1
                   last = 479.01189999999997
             count.hist = 1
                    sum = 479.01189999999997
                    min = 479.01189999999997
                    max = 479.01189999999997
                   mean = 479.01189999999997
                 median = 479.01189999999997
                 stddev = 0
                   p999 = 479.01189999999997
                    p99 = 479.01189999999997
                    p98 = 479.01189999999997
                    p95 = 479.01189999999997
                    p75 = 479.01189999999997
--------------------------------------------------------------
