# TIMESTAMP: 639065442176403439
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065442176403439
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065442176403439
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 212.48302349176893
                samples = 1
                   last = 268.9004
             count.hist = 1
                    sum = 268.9004
                    min = 268.9004
                    max = 268.9004
                   mean = 268.9004
                 median = 268.9004
                 stddev = 0
                   p999 = 268.9004
                    p99 = 268.9004
                    p98 = 268.9004
                    p95 = 268.9004
                    p75 = 268.9004
--------------------------------------------------------------
# TIMESTAMP: 639065442176403439
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004133259595982141
                samples = 1
                   last = 209.6239
             count.hist = 1
                    sum = 209.6239
                    min = 209.6239
                    max = 209.6239
                   mean = 209.6239
                 median = 209.6239
                 stddev = 0
                   p999 = 209.6239
                    p99 = 209.6239
                    p98 = 209.6239
                    p95 = 209.6239
                    p75 = 209.6239
--------------------------------------------------------------
