# TIMESTAMP: 639065528137643587
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065528137643587
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065528137643587
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 250.83454744221922
                samples = 1
                   last = 222.6455
             count.hist = 1
                    sum = 222.6455
                    min = 222.6455
                    max = 222.6455
                   mean = 222.6455
                 median = 222.6455
                 stddev = 0
                   p999 = 222.6455
                    p99 = 222.6455
                    p98 = 222.6455
                    p95 = 222.6455
                    p75 = 222.6455
--------------------------------------------------------------
# TIMESTAMP: 639065528137643587
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02892196276008075
                samples = 1
                   last = 0.9380999999999999
             count.hist = 1
                    sum = 0.9380999999999999
                    min = 0.9380999999999999
                    max = 0.9380999999999999
                   mean = 0.9380999999999999
                 median = 0.9380999999999999
                 stddev = 0
                   p999 = 0.9380999999999999
                    p99 = 0.9380999999999999
                    p98 = 0.9380999999999999
                    p95 = 0.9380999999999999
                    p75 = 0.9380999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065528137643587
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00518444707353516
                samples = 1
                   last = 152.3047
             count.hist = 1
                    sum = 152.3047
                    min = 152.3047
                    max = 152.3047
                   mean = 152.3047
                 median = 152.3047
                 stddev = 0
                   p999 = 152.3047
                    p99 = 152.3047
                    p98 = 152.3047
                    p95 = 152.3047
                    p75 = 152.3047
--------------------------------------------------------------
