# TIMESTAMP: 639065528125406295
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065528125406295
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065528125406295
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 231.18367195961685
                samples = 1
                   last = 246.5246
             count.hist = 1
                    sum = 246.5246
                    min = 246.5246
                    max = 246.5246
                   mean = 246.5246
                 median = 246.5246
                 stddev = 0
                   p999 = 246.5246
                    p99 = 246.5246
                    p98 = 246.5246
                    p95 = 246.5246
                    p75 = 246.5246
--------------------------------------------------------------
# TIMESTAMP: 639065528125406295
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037560801547505025
                samples = 1
                   last = 0.9502999999999999
             count.hist = 1
                    sum = 0.9502999999999999
                    min = 0.9502999999999999
                    max = 0.9502999999999999
                   mean = 0.9502999999999999
                 median = 0.9502999999999999
                 stddev = 0
                   p999 = 0.9502999999999999
                    p99 = 0.9502999999999999
                    p98 = 0.9502999999999999
                    p95 = 0.9502999999999999
                    p75 = 0.9502999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065528125406295
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00466456636791674
                samples = 1
                   last = 182.8652
             count.hist = 1
                    sum = 182.8652
                    min = 182.8652
                    max = 182.8652
                   mean = 182.8652
                 median = 182.8652
                 stddev = 0
                   p999 = 182.8652
                    p99 = 182.8652
                    p98 = 182.8652
                    p95 = 182.8652
                    p75 = 182.8652
--------------------------------------------------------------
