# TIMESTAMP: 639065528100421026
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065528100421026
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065528100421026
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 261.61277298202805
                samples = 1
                   last = 214.9067
             count.hist = 1
                    sum = 214.9067
                    min = 214.9067
                    max = 214.9067
                   mean = 214.9067
                 median = 214.9067
                 stddev = 0
                   p999 = 214.9067
                    p99 = 214.9067
                    p98 = 214.9067
                    p95 = 214.9067
                    p75 = 214.9067
--------------------------------------------------------------
# TIMESTAMP: 639065528100421026
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03588370807885804
                samples = 1
                   last = 1.5196999999999998
             count.hist = 1
                    sum = 1.5196999999999998
                    min = 1.5196999999999998
                    max = 1.5196999999999998
                   mean = 1.5196999999999998
                 median = 1.5196999999999998
                 stddev = 0
                   p999 = 1.5196999999999998
                    p99 = 1.5196999999999998
                    p98 = 1.5196999999999998
                    p95 = 1.5196999999999998
                    p75 = 1.5196999999999998
--------------------------------------------------------------
# TIMESTAMP: 639065528100421026
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005834407836776606
                samples = 1
                   last = 138.80689999999998
             count.hist = 1
                    sum = 138.80689999999998
                    min = 138.80689999999998
                    max = 138.80689999999998
                   mean = 138.80689999999998
                 median = 138.80689999999998
                 stddev = 0
                   p999 = 138.80689999999998
                    p99 = 138.80689999999998
                    p98 = 138.80689999999998
                    p95 = 138.80689999999998
                    p75 = 138.80689999999998
--------------------------------------------------------------
