# TIMESTAMP: 639065283217006794
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283217006794
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065283217006794
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 88.73390034295652
                samples = 1
                   last = 658.7686
             count.hist = 1
                    sum = 658.7686
                    min = 658.7686
                    max = 658.7686
                   mean = 658.7686
                 median = 658.7686
                 stddev = 0
                   p999 = 658.7686
                    p99 = 658.7686
                    p98 = 658.7686
                    p95 = 658.7686
                    p75 = 658.7686
--------------------------------------------------------------
# TIMESTAMP: 639065283217006794
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016351662784236866
                samples = 1
                   last = 574.1777
             count.hist = 1
                    sum = 574.1777
                    min = 574.1777
                    max = 574.1777
                   mean = 574.1777
                 median = 574.1777
                 stddev = 0
                   p999 = 574.1777
                    p99 = 574.1777
                    p98 = 574.1777
                    p95 = 574.1777
                    p75 = 574.1777
--------------------------------------------------------------
