# TIMESTAMP: 639065284876589740
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284876589740
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065284876589740
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 27.05197577261119
                samples = 1
                   last = 2201.2558
             count.hist = 1
                    sum = 2201.2558
                    min = 2201.2558
                    max = 2201.2558
                   mean = 2201.2558
                 median = 2201.2558
                 stddev = 0
                   p999 = 2201.2558
                    p99 = 2201.2558
                    p98 = 2201.2558
                    p95 = 2201.2558
                    p75 = 2201.2558
--------------------------------------------------------------
# TIMESTAMP: 639065284876589740
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00046101277222055054
                samples = 1
                   last = 2129.719
             count.hist = 1
                    sum = 2129.719
                    min = 2129.719
                    max = 2129.719
                   mean = 2129.719
                 median = 2129.719
                 stddev = 0
                   p999 = 2129.719
                    p99 = 2129.719
                    p98 = 2129.719
                    p95 = 2129.719
                    p75 = 2129.719
--------------------------------------------------------------
