# TIMESTAMP: 639065317078780238
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065317078780238
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065317078780238
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 168.06604995763334
                samples = 1
                   last = 341.4092
             count.hist = 1
                    sum = 341.4092
                    min = 341.4092
                    max = 341.4092
                   mean = 341.4092
                 median = 341.4092
                 stddev = 0
                   p999 = 341.4092
                    p99 = 341.4092
                    p98 = 341.4092
                    p95 = 341.4092
                    p75 = 341.4092
--------------------------------------------------------------
# TIMESTAMP: 639065317078780238
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003510757663632904
                samples = 1
                   last = 252.02749999999997
             count.hist = 1
                    sum = 252.02749999999997
                    min = 252.02749999999997
                    max = 252.02749999999997
                   mean = 252.02749999999997
                 median = 252.02749999999997
                 stddev = 0
                   p999 = 252.02749999999997
                    p99 = 252.02749999999997
                    p98 = 252.02749999999997
                    p95 = 252.02749999999997
                    p75 = 252.02749999999997
--------------------------------------------------------------
