# TIMESTAMP: 639065316532555839
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316532555839
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316532555839
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 140.43569706896656
                samples = 1
                   last = 408.1467
             count.hist = 1
                    sum = 408.1467
                    min = 408.1467
                    max = 408.1467
                   mean = 408.1467
                 median = 408.1467
                 stddev = 0
                   p999 = 408.1467
                    p99 = 408.1467
                    p98 = 408.1467
                    p95 = 408.1467
                    p75 = 408.1467
--------------------------------------------------------------
# TIMESTAMP: 639065316532555839
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00287427517965657
                samples = 1
                   last = 307.4049
             count.hist = 1
                    sum = 307.4049
                    min = 307.4049
                    max = 307.4049
                   mean = 307.4049
                 median = 307.4049
                 stddev = 0
                   p999 = 307.4049
                    p99 = 307.4049
                    p98 = 307.4049
                    p95 = 307.4049
                    p75 = 307.4049
--------------------------------------------------------------
