# TIMESTAMP: 639065195720404589
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195720404589
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195720404589
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 250.22468091140172
                samples = 1
                   last = 225.1769
             count.hist = 1
                    sum = 225.1769
                    min = 225.1769
                    max = 225.1769
                   mean = 225.1769
                 median = 225.1769
                 stddev = 0
                   p999 = 225.1769
                    p99 = 225.1769
                    p98 = 225.1769
                    p95 = 225.1769
                    p75 = 225.1769
--------------------------------------------------------------
# TIMESTAMP: 639065195720404589
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.008814828657360557
                samples = 1
                   last = 82.851
             count.hist = 1
                    sum = 82.851
                    min = 82.851
                    max = 82.851
                   mean = 82.851
                 median = 82.851
                 stddev = 0
                   p999 = 82.851
                    p99 = 82.851
                    p98 = 82.851
                    p95 = 82.851
                    p75 = 82.851
--------------------------------------------------------------
