# TIMESTAMP: 639065316748477492
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316748477492
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316748477492
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 176.13293104571883
                samples = 1
                   last = 323.64959999999996
             count.hist = 1
                    sum = 323.64959999999996
                    min = 323.64959999999996
                    max = 323.64959999999996
                   mean = 323.64959999999996
                 median = 323.64959999999996
                 stddev = 0
                   p999 = 323.64959999999996
                    p99 = 323.64959999999996
                    p98 = 323.64959999999996
                    p95 = 323.64959999999996
                    p75 = 323.64959999999996
--------------------------------------------------------------
# TIMESTAMP: 639065316748477492
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0034892212721072697
                samples = 1
                   last = 247.40769999999998
             count.hist = 1
                    sum = 247.40769999999998
                    min = 247.40769999999998
                    max = 247.40769999999998
                   mean = 247.40769999999998
                 median = 247.40769999999998
                 stddev = 0
                   p999 = 247.40769999999998
                    p99 = 247.40769999999998
                    p98 = 247.40769999999998
                    p95 = 247.40769999999998
                    p75 = 247.40769999999998
--------------------------------------------------------------
