# TIMESTAMP: 639065178347505819
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178347505819
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065178347505819
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 476.8895356923998
                samples = 1
                   last = 106.91279999999999
             count.hist = 1
                    sum = 106.91279999999999
                    min = 106.91279999999999
                    max = 106.91279999999999
                   mean = 106.91279999999999
                 median = 106.91279999999999
                 stddev = 0
                   p999 = 106.91279999999999
                    p99 = 106.91279999999999
                    p98 = 106.91279999999999
                    p95 = 106.91279999999999
                    p75 = 106.91279999999999
--------------------------------------------------------------
# TIMESTAMP: 639065178347505819
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01519652911275065
                samples = 1
                   last = 22.375899999999998
             count.hist = 1
                    sum = 22.375899999999998
                    min = 22.375899999999998
                    max = 22.375899999999998
                   mean = 22.375899999999998
                 median = 22.375899999999998
                 stddev = 0
                   p999 = 22.375899999999998
                    p99 = 22.375899999999998
                    p98 = 22.375899999999998
                    p95 = 22.375899999999998
                    p75 = 22.375899999999998
--------------------------------------------------------------
