# TIMESTAMP: 639065175347606784
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065175347606784
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065175347606784
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 31.831506921044973
                samples = 1
                   last = 1869.7029
             count.hist = 1
                    sum = 1869.7029
                    min = 1869.7029
                    max = 1869.7029
                   mean = 1869.7029
                 median = 1869.7029
                 stddev = 0
                   p999 = 1869.7029
                    p99 = 1869.7029
                    p98 = 1869.7029
                    p95 = 1869.7029
                    p75 = 1869.7029
--------------------------------------------------------------
# TIMESTAMP: 639065175347606784
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0005438767096764369
                samples = 1
                   last = 1801.2431
             count.hist = 1
                    sum = 1801.2431
                    min = 1801.2431
                    max = 1801.2431
                   mean = 1801.2431
                 median = 1801.2431
                 stddev = 0
                   p999 = 1801.2431
                    p99 = 1801.2431
                    p98 = 1801.2431
                    p95 = 1801.2431
                    p75 = 1801.2431
--------------------------------------------------------------
