# TIMESTAMP: 639065316686121750
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316686121750
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316686121750
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 244.2616824256162
                samples = 1
                   last = 228.41129999999998
             count.hist = 1
                    sum = 228.41129999999998
                    min = 228.41129999999998
                    max = 228.41129999999998
                   mean = 228.41129999999998
                 median = 228.41129999999998
                 stddev = 0
                   p999 = 228.41129999999998
                    p99 = 228.41129999999998
                    p98 = 228.41129999999998
                    p95 = 228.41129999999998
                    p75 = 228.41129999999998
--------------------------------------------------------------
# TIMESTAMP: 639065316686121750
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005211408607266684
                samples = 1
                   last = 153.38299999999998
             count.hist = 1
                    sum = 153.38299999999998
                    min = 153.38299999999998
                    max = 153.38299999999998
                   mean = 153.38299999999998
                 median = 153.38299999999998
                 stddev = 0
                   p999 = 153.38299999999998
                    p99 = 153.38299999999998
                    p98 = 153.38299999999998
                    p95 = 153.38299999999998
                    p75 = 153.38299999999998
--------------------------------------------------------------
