# TIMESTAMP: 639065316442861951
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316442861951
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316442861951
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 203.6138747923987
                samples = 1
                   last = 277.292
             count.hist = 1
                    sum = 277.292
                    min = 277.292
                    max = 277.292
                   mean = 277.292
                 median = 277.292
                 stddev = 0
                   p999 = 277.292
                    p99 = 277.292
                    p98 = 277.292
                    p95 = 277.292
                    p75 = 277.292
--------------------------------------------------------------
# TIMESTAMP: 639065316442861951
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004402012952482911
                samples = 1
                   last = 188.30349999999999
             count.hist = 1
                    sum = 188.30349999999999
                    min = 188.30349999999999
                    max = 188.30349999999999
                   mean = 188.30349999999999
                 median = 188.30349999999999
                 stddev = 0
                   p999 = 188.30349999999999
                    p99 = 188.30349999999999
                    p98 = 188.30349999999999
                    p95 = 188.30349999999999
                    p75 = 188.30349999999999
--------------------------------------------------------------
