# TIMESTAMP: 639065195395052965
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195395052965
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195395052965
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 132.28781860694315
                samples = 1
                   last = 438.53139999999996
             count.hist = 1
                    sum = 438.53139999999996
                    min = 438.53139999999996
                    max = 438.53139999999996
                   mean = 438.53139999999996
                 median = 438.53139999999996
                 stddev = 0
                   p999 = 438.53139999999996
                    p99 = 438.53139999999996
                    p98 = 438.53139999999996
                    p95 = 438.53139999999996
                    p75 = 438.53139999999996
--------------------------------------------------------------
# TIMESTAMP: 639065195395052965
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003031655332317931
                samples = 1
                   last = 298.81309999999996
             count.hist = 1
                    sum = 298.81309999999996
                    min = 298.81309999999996
                    max = 298.81309999999996
                   mean = 298.81309999999996
                 median = 298.81309999999996
                 stddev = 0
                   p999 = 298.81309999999996
                    p99 = 298.81309999999996
                    p98 = 298.81309999999996
                    p95 = 298.81309999999996
                    p75 = 298.81309999999996
--------------------------------------------------------------
