# TIMESTAMP: 639065195413058570
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195413058570
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065195413058570
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 124.68540314219685
                samples = 1
                   last = 467.0675
             count.hist = 1
                    sum = 467.0675
                    min = 467.0675
                    max = 467.0675
                   mean = 467.0675
                 median = 467.0675
                 stddev = 0
                   p999 = 467.0675
                    p99 = 467.0675
                    p98 = 467.0675
                    p95 = 467.0675
                    p75 = 467.0675
--------------------------------------------------------------
# TIMESTAMP: 639065195413058570
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002889937036941776
                samples = 1
                   last = 315.6716
             count.hist = 1
                    sum = 315.6716
                    min = 315.6716
                    max = 315.6716
                   mean = 315.6716
                 median = 315.6716
                 stddev = 0
                   p999 = 315.6716
                    p99 = 315.6716
                    p98 = 315.6716
                    p95 = 315.6716
                    p75 = 315.6716
--------------------------------------------------------------
