# TIMESTAMP: 639065177222487116
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177222487116
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065177222487116
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 473.164849845078
                samples = 1
                   last = 111.57629999999999
             count.hist = 1
                    sum = 111.57629999999999
                    min = 111.57629999999999
                    max = 111.57629999999999
                   mean = 111.57629999999999
                 median = 111.57629999999999
                 stddev = 0
                   p999 = 111.57629999999999
                    p99 = 111.57629999999999
                    p98 = 111.57629999999999
                    p95 = 111.57629999999999
                    p75 = 111.57629999999999
--------------------------------------------------------------
# TIMESTAMP: 639065177222487116
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01400528839689867
                samples = 1
                   last = 35.5105
             count.hist = 1
                    sum = 35.5105
                    min = 35.5105
                    max = 35.5105
                   mean = 35.5105
                 median = 35.5105
                 stddev = 0
                   p999 = 35.5105
                    p99 = 35.5105
                    p98 = 35.5105
                    p95 = 35.5105
                    p75 = 35.5105
--------------------------------------------------------------
