# TIMESTAMP: 639065157518214915
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157518214915
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157518214915
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 38.603137740241806
                samples = 1
                   last = 1538.1937
             count.hist = 1
                    sum = 1538.1937
                    min = 1538.1937
                    max = 1538.1937
                   mean = 1538.1937
                 median = 1538.1937
                 stddev = 0
                   p999 = 1538.1937
                    p99 = 1538.1937
                    p98 = 1538.1937
                    p95 = 1538.1937
                    p75 = 1538.1937
--------------------------------------------------------------
# TIMESTAMP: 639065157518214915
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0006676661629125468
                samples = 1
                   last = 1464.8049999999998
             count.hist = 1
                    sum = 1464.8049999999998
                    min = 1464.8049999999998
                    max = 1464.8049999999998
                   mean = 1464.8049999999998
                 median = 1464.8049999999998
                 stddev = 0
                   p999 = 1464.8049999999998
                    p99 = 1464.8049999999998
                    p98 = 1464.8049999999998
                    p95 = 1464.8049999999998
                    p75 = 1464.8049999999998
--------------------------------------------------------------
