# TIMESTAMP: 639065316460743186
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316460743186
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316460743186
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 117.45512333375225
                samples = 1
                   last = 491.17859999999996
             count.hist = 1
                    sum = 491.17859999999996
                    min = 491.17859999999996
                    max = 491.17859999999996
                   mean = 491.17859999999996
                 median = 491.17859999999996
                 stddev = 0
                   p999 = 491.17859999999996
                    p99 = 491.17859999999996
                    p98 = 491.17859999999996
                    p95 = 491.17859999999996
                    p75 = 491.17859999999996
--------------------------------------------------------------
# TIMESTAMP: 639065316460743186
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00220837765731323
                samples = 1
                   last = 401.8581
             count.hist = 1
                    sum = 401.8581
                    min = 401.8581
                    max = 401.8581
                   mean = 401.8581
                 median = 401.8581
                 stddev = 0
                   p999 = 401.8581
                    p99 = 401.8581
                    p98 = 401.8581
                    p95 = 401.8581
                    p75 = 401.8581
--------------------------------------------------------------
