# TIMESTAMP: 639065316732956378
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316732956378
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316732956378
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 172.58548590580628
                samples = 1
                   last = 331.57099999999997
             count.hist = 1
                    sum = 331.57099999999997
                    min = 331.57099999999997
                    max = 331.57099999999997
                   mean = 331.57099999999997
                 median = 331.57099999999997
                 stddev = 0
                   p999 = 331.57099999999997
                    p99 = 331.57099999999997
                    p98 = 331.57099999999997
                    p95 = 331.57099999999997
                    p75 = 331.57099999999997
--------------------------------------------------------------
# TIMESTAMP: 639065316732956378
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003450985480668787
                samples = 1
                   last = 254.4272
             count.hist = 1
                    sum = 254.4272
                    min = 254.4272
                    max = 254.4272
                   mean = 254.4272
                 median = 254.4272
                 stddev = 0
                   p999 = 254.4272
                    p99 = 254.4272
                    p98 = 254.4272
                    p95 = 254.4272
                    p75 = 254.4272
--------------------------------------------------------------
