# TIMESTAMP: 639065317021226402
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065317021226402
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065317021226402
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 145.7968233788122
                samples = 1
                   last = 388.3886
             count.hist = 1
                    sum = 388.3886
                    min = 388.3886
                    max = 388.3886
                   mean = 388.3886
                 median = 388.3886
                 stddev = 0
                   p999 = 388.3886
                    p99 = 388.3886
                    p98 = 388.3886
                    p95 = 388.3886
                    p75 = 388.3886
--------------------------------------------------------------
# TIMESTAMP: 639065317021226402
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003054474102030431
                samples = 1
                   last = 281.5037
             count.hist = 1
                    sum = 281.5037
                    min = 281.5037
                    max = 281.5037
                   mean = 281.5037
                 median = 281.5037
                 stddev = 0
                   p999 = 281.5037
                    p99 = 281.5037
                    p98 = 281.5037
                    p95 = 281.5037
                    p75 = 281.5037
--------------------------------------------------------------
