# TIMESTAMP: 639065157998266538
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157998266538
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065157998266538
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 59.4364061658139
                samples = 1
                   last = 992.1370999999999
             count.hist = 1
                    sum = 992.1370999999999
                    min = 992.1370999999999
                    max = 992.1370999999999
                   mean = 992.1370999999999
                 median = 992.1370999999999
                 stddev = 0
                   p999 = 992.1370999999999
                    p99 = 992.1370999999999
                    p98 = 992.1370999999999
                    p95 = 992.1370999999999
                    p75 = 992.1370999999999
--------------------------------------------------------------
# TIMESTAMP: 639065157998266538
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0010388601211207015
                samples = 1
                   last = 918.7108999999999
             count.hist = 1
                    sum = 918.7108999999999
                    min = 918.7108999999999
                    max = 918.7108999999999
                   mean = 918.7108999999999
                 median = 918.7108999999999
                 stddev = 0
                   p999 = 918.7108999999999
                    p99 = 918.7108999999999
                    p98 = 918.7108999999999
                    p95 = 918.7108999999999
                    p75 = 918.7108999999999
--------------------------------------------------------------
