# TIMESTAMP: 639065316658441874
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316658441874
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316658441874
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 100.92709951496118
                samples = 1
                   last = 579.1320999999999
             count.hist = 1
                    sum = 579.1320999999999
                    min = 579.1320999999999
                    max = 579.1320999999999
                   mean = 579.1320999999999
                 median = 579.1320999999999
                 stddev = 0
                   p999 = 579.1320999999999
                    p99 = 579.1320999999999
                    p98 = 579.1320999999999
                    p95 = 579.1320999999999
                    p75 = 579.1320999999999
--------------------------------------------------------------
# TIMESTAMP: 639065316658441874
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0018976722014174092
                samples = 1
                   last = 492.8044
             count.hist = 1
                    sum = 492.8044
                    min = 492.8044
                    max = 492.8044
                   mean = 492.8044
                 median = 492.8044
                 stddev = 0
                   p999 = 492.8044
                    p99 = 492.8044
                    p98 = 492.8044
                    p95 = 492.8044
                    p75 = 492.8044
--------------------------------------------------------------
