# TIMESTAMP: 639065316412346728
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316412346728
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639065316412346728
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 199.3991439130088
                samples = 1
                   last = 282.6076
             count.hist = 1
                    sum = 282.6076
                    min = 282.6076
                    max = 282.6076
                   mean = 282.6076
                 median = 282.6076
                 stddev = 0
                   p999 = 282.6076
                    p99 = 282.6076
                    p98 = 282.6076
                    p95 = 282.6076
                    p75 = 282.6076
--------------------------------------------------------------
# TIMESTAMP: 639065316412346728
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0045232658703306325
                samples = 1
                   last = 180.1807
             count.hist = 1
                    sum = 180.1807
                    min = 180.1807
                    max = 180.1807
                   mean = 180.1807
                 median = 180.1807
                 stddev = 0
                   p999 = 180.1807
                    p99 = 180.1807
                    p98 = 180.1807
                    p95 = 180.1807
                    p75 = 180.1807
--------------------------------------------------------------
